date,Sales,Orders
2017-11-26,27109.83,732.0
2017-11-27,84701.42,2055.0
2017-11-28,34022.65,852.0
2017-11-29,2246.09,50.0
2017-11-30,508.81,38.0
2017-12-01,55.17999999999999,2.0
2017-12-02,1662.22,33.0
2017-12-03,1382.83,36.0
2017-12-04,1451.08,44.0
2017-12-05,1479.36,48.0
2017-12-06,2665.16,70.0
2017-12-07,823.55,17.0
2017-12-08,76.87,2.0
2017-12-09,0.0,0.0
2017-12-10,121.33,5.0
2017-12-11,553.03,20.0
2017-12-12,494.67,23.0
2017-12-13,192.85,12.0
2017-12-14,241.41,13.0
2017-12-15,297.5,13.0
2017-12-16,79.56,8.0
2017-12-17,607.71,18.0
2017-12-18,14764.56,269.0
2017-12-19,23732.52,395.0
2017-12-20,18127.48,317.0
2017-12-21,14682.12,237.0
2017-12-22,11778.96,225.0
2017-12-23,9974.15,173.0
2017-12-24,9258.86,149.0
2017-12-25,2839.5,76.0
2017-12-26,1900.74,84.0
2017-12-27,1613.17,77.0
2017-12-28,1930.71,77.0
2017-12-29,1408.8700000000001,60.0
2017-12-30,1055.46,41.0
2017-12-31,994.48,32.0
2018-01-01,1068.0,53.0
2018-01-02,2635.81,115.0
2018-01-03,1527.92,82.0
2018-01-04,1316.53,59.0
2018-01-05,1132.53,65.0
2018-01-06,1381.65,64.0
2018-01-07,2499.57,110.0
2018-01-08,29365.13,463.0
2018-01-09,33072.91,520.0
2018-01-10,39446.99,636.0
2018-01-11,29794.76,485.0
2018-01-12,22488.25,358.0
2018-01-13,30222.09,469.0
2018-01-14,38278.71,582.0
2018-01-15,30746.68,538.0
2018-01-16,35732.54,570.0
2018-01-17,24795.12,404.0
2018-01-18,21910.91,374.0
2018-01-19,26537.22,427.0
2018-01-20,22793.81,345.0
2018-01-21,31819.76,508.0
2018-01-22,10308.9,285.0
2018-01-23,4414.52,196.0
2018-01-24,3410.5099999999998,187.0
2018-01-25,3614.87,159.0
2018-01-26,2388.05,103.0
2018-01-27,4584.53,242.0
2018-01-28,6592.3,310.0
2018-01-29,32592.85,741.0
2018-01-30,41696.49,921.0
2018-01-31,45458.73,1019.0
2018-02-01,35969.11,819.0
2018-02-02,40206.33,866.0
2018-02-03,32869.34,666.0
2018-02-04,53047.45,1128.0
2018-02-05,12645.2,319.0
2018-02-06,2616.45,107.0
2018-02-07,3801.97,131.0
2018-02-08,2808.52,108.0
2018-02-09,2020.49,100.0
2018-02-10,2123.94,79.0
2018-02-11,3974.64,146.0
2018-02-12,4382.78,162.0
2018-02-13,3368.31,106.0
2018-02-14,5150.47,157.0
2018-02-15,2635.73,86.0
2018-02-16,2755.95,96.0
2018-02-17,2098.13,64.0
2018-02-18,2578.18,98.0
2018-02-19,3253.43,127.0
2018-02-20,2839.71,94.0
2018-02-21,3129.6,113.0
2018-02-22,3837.04,137.0
2018-02-23,2305.78,107.0
2018-02-24,2709.72,125.0
2018-02-25,3412.3,170.0
2018-02-26,3227.77,152.0
2018-02-27,3847.9500000000003,163.0
2018-02-28,4202.06,167.0
2018-03-01,2765.32,116.0
2018-03-02,2420.83,101.0
2018-03-03,1557.49,80.0
2018-03-04,2083.68,131.0
2018-03-05,2244.99,96.0
2018-03-06,1884.92,109.0
2018-03-07,2650.2999999999997,115.0
2018-03-08,1428.09,78.0
2018-03-09,1162.5,61.0
2018-03-10,1592.08,93.0
2018-03-11,2298.95,103.0
2018-03-12,20796.01,453.0
2018-03-13,41595.76,803.0
2018-03-14,35190.63,689.0
2018-03-15,26215.02,523.0
2018-03-16,21722.97,427.0
2018-03-17,28194.71,563.0
2018-03-18,36998.82,713.0
2018-03-19,49051.65,967.0
2018-03-20,32154.08,800.0
2018-03-21,38826.58,911.0
2018-03-22,31972.82,713.0
2018-03-23,26760.55,606.0
2018-03-24,33435.9,715.0
2018-03-25,42880.26,922.0
2018-03-26,38106.79,936.0
2018-03-27,35305.03,854.0
2018-03-28,29212.73,633.0
2018-03-29,24776.59,517.0
2018-03-30,28146.47,599.0
2018-03-31,25154.87,528.0
2018-04-01,39939.41,847.0
2018-04-02,64800.57,1371.0
2018-04-03,14347.1,343.0
2018-04-04,2319.65,105.0
2018-04-05,2173.01,76.0
2018-04-06,1824.41,64.0
2018-04-07,1724.21,68.0
2018-04-08,1998.86,101.0
2018-04-09,1708.82,74.0
2018-04-10,2128.68,94.0
2018-04-11,1981.48,92.0
2018-04-12,1614.15,64.0
2018-04-13,1754.85,46.0
2018-04-14,1945.8700000000001,76.0
2018-04-15,2192.65,95.0
2018-04-16,42582.47,916.0
2018-04-17,60144.45,1276.0
2018-04-18,49429.02,1091.0
2018-04-19,42612.21,873.0
2018-04-20,37690.27,745.0
2018-04-21,33782.99,627.0
2018-04-22,49587.76,995.0
2018-04-23,43034.27,893.0
2018-04-24,53341.6,1077.0
2018-04-25,44307.65,922.0
2018-04-26,34514.52,744.0
2018-04-27,34606.78,734.0
2018-04-28,19287.64,396.0
2018-04-29,2076.93,66.0
2018-04-30,1039.98,58.0
2018-05-01,1483.28,58.0
2018-05-02,2019.47,82.0
2018-05-03,1224.39,64.0
2018-05-04,780.07,35.0
2018-05-05,1459.26,46.0
2018-05-06,1089.4,44.0
2018-05-07,1915.08,105.0
2018-05-08,3245.48,156.0
2018-05-09,2640.12,156.0
2018-05-10,7052.08,195.0
2018-05-11,142868.88,2449.0
2018-05-12,5405.88,103.0
2018-05-13,631.6800000000001,42.0
2018-05-14,1100.84,46.0
2018-05-15,1292.18,76.0
2018-05-16,2029.16,78.0
2018-05-17,62230.69,1353.0
2018-05-18,36555.8,762.0
2018-05-19,28212.75,583.0
2018-05-20,75922.43,1491.0
2018-05-21,12849.01,340.0
2018-05-22,1776.78,90.0
2018-05-23,2064.2,110.0
2018-05-24,2591.76,151.0
2018-05-25,2648.35,152.0
2018-05-26,1451.95,73.0
2018-05-27,5527.86,234.0
2018-05-28,49419.38,939.0
2018-05-29,38310.9,784.0
2018-05-30,40441.27,792.0
2018-05-31,38588.36,733.0
2018-06-01,13032.69,314.0
2018-06-02,5162.32,152.0
2018-06-03,3673.15,181.0
2018-06-04,44238.13,862.0
2018-06-05,37122.05,746.0
2018-06-06,23474.95,413.0
2018-06-07,6086.27,179.0
2018-06-08,1502.3,74.0
2018-06-09,1141.92,61.0
2018-06-10,1611.06,82.0
2018-06-11,1907.3600000000001,87.0
2018-06-12,1765.2,97.0
2018-06-13,2039.82,104.0
2018-06-14,1182.55,71.0
2018-06-15,1181.18,63.0
2018-06-16,626.73,44.0
2018-06-17,1473.48,79.0
2018-06-18,1927.99,116.0
2018-06-19,1560.82,96.0
2018-06-20,1456.09,90.0
2018-06-21,1817.3200000000002,83.0
2018-06-22,1140.17,66.0
2018-06-23,1000.61,57.0
2018-06-24,2009.74,109.0
2018-06-25,4277.99,220.0
2018-06-26,2008.2,115.0
2018-06-27,2022.42,103.0
2018-06-28,2047.51,95.0
2018-06-29,1735.8300000000002,81.0
2018-06-30,1519.8300000000002,58.0
2018-07-01,2987.35,131.0
2018-07-02,48784.28,984.0
2018-07-03,61327.2,1179.0
2018-07-04,43357.6,835.0
2018-07-05,33919.99,632.0
2018-07-06,29710.09,560.0
2018-07-07,32076.13,587.0
2018-07-08,52755.11,948.0
2018-07-09,38799.3,822.0
2018-07-10,33954.88,730.0
2018-07-11,24609.18,515.0
2018-07-12,19649.16,429.0
2018-07-13,20370.67,583.0
2018-07-14,13553.35,408.0
2018-07-15,20658.35,592.0
2018-07-16,20434.37,679.0
2018-07-17,4281.63,174.0
2018-07-18,908.33,51.0
2018-07-19,775.37,35.0
2018-07-20,1215.72,47.0
2018-07-21,910.38,31.0
2018-07-22,1324.3700000000001,49.0
2018-07-23,3614.61,140.0
2018-07-24,32232.68,632.0
2018-07-25,49897.65,970.0
2018-07-26,35017.4,687.0
2018-07-27,30694.11,586.0
2018-07-28,24664.87,474.0
2018-07-29,53566.46,944.0
2018-07-30,23604.97,462.0
2018-07-31,2387.9,95.0
2018-08-01,1570.28,72.0
2018-08-02,1229.91,46.0
2018-08-03,1377.95,63.0
2018-08-04,922.85,37.0
2018-08-05,2293.88,70.0
2018-08-06,58158.44,1192.0
2018-08-07,51319.85,1096.0
2018-08-08,41549.29,920.0
2018-08-09,33199.68,727.0
2018-08-10,25612.33,576.0
2018-08-11,26127.51,540.0
2018-08-12,36399.51,721.0
2018-08-13,41833.27,941.0
2018-08-14,34581.43,728.0
2018-08-15,32158.54,687.0
2018-08-16,29740.65,626.0
2018-08-17,26266.29,572.0
2018-08-18,20851.35,443.0
2018-08-19,28856.08,628.0
2018-08-20,5445.73,128.0
2018-08-21,1571.09,47.0
2018-08-22,1036.87,40.0
2018-08-23,907.02,39.0
2018-08-24,1540.67,36.0
2018-08-25,483.43,15.0
2018-08-26,847.83,33.0
2018-08-27,21942.69,698.0
2018-08-28,27848.03,902.0
2018-08-29,24725.03,813.0
2018-08-30,25855.24,876.0
2018-08-31,19393.75,626.0
2018-09-01,15394.7,529.0
2018-09-02,25979.0,865.0
2018-09-03,55471.98,1165.0
2018-09-04,48299.41,989.0
2018-09-05,46769.02,943.0
2018-09-06,45994.57,894.0
2018-09-07,32046.65,628.0
2018-09-08,24141.18,457.0
2018-09-09,59168.01,1089.0
2018-09-10,46888.13,919.0
2018-09-11,42987.05,835.0
2018-09-12,45139.4,954.0
2018-09-13,35062.64,740.0
2018-09-14,25292.22,518.0
2018-09-15,24486.35,464.0
2018-09-16,43865.93,865.0
2018-09-17,5284.01,131.0
2018-09-18,1716.39,53.0
2018-09-19,1709.08,45.0
2018-09-20,1055.08,42.0
2018-09-21,1455.53,52.0
2018-09-22,1191.78,39.0
2018-09-23,1520.2,63.0
2018-09-24,2361.43,95.0
2018-09-25,3170.13,114.0
2018-09-26,51577.1,1114.0
2018-09-27,43424.090000000004,994.0
2018-09-28,40034.21,868.0
2018-09-29,34369.53,750.0
2018-09-30,65003.78,1350.0
2018-10-01,58667.25,1315.0
2018-10-02,52307.29,1145.0
2018-10-03,42789.51,1003.0
2018-10-04,50555.55,1196.0
2018-10-05,39825.340000000004,946.0
2018-10-06,36216.76,810.0
2018-10-07,57472.07,1312.0
2018-10-08,5630.88,163.0
2018-10-09,555.87,31.0
2018-10-10,984.63,37.0
2018-10-11,766.54,32.0
2018-10-12,687.4399999999999,33.0
2018-10-13,602.03,24.0
2018-10-14,1620.66,50.0
2018-10-15,1441.7,54.0
2018-10-16,1746.91,47.0
2018-10-17,7115.57,139.0
2018-10-18,19301.72,387.0
2018-10-19,32312.35,551.0
2018-10-20,18407.83,302.0
2018-10-21,20697.55,382.0
2018-10-22,6823.48,136.0
2018-10-23,1475.4,51.0
2018-10-24,1169.17,35.0
2018-10-25,17474.63,503.0
2018-10-26,14603.21,403.0
2018-10-27,12709.27,372.0
2018-10-28,30597.92,844.0
2018-10-29,21145.46,646.0
2018-10-30,34507.34,837.0
2018-10-31,56035.73,1192.0
2018-11-01,51353.41,1054.0
2018-11-02,55810.78,1160.0
2018-11-03,46990.86,988.0
2018-11-04,78357.16,1539.0
2018-11-05,74123.91,1664.0
2018-11-06,71425.45,1480.0
2018-11-07,62386.76,1328.0
2018-11-08,30167.72,836.0
2018-11-09,20188.93,521.0
2018-11-10,17186.09,464.0
2018-11-11,47928.98,1436.0
2018-11-12,20399.68,594.0
2018-11-13,23808.74,598.0
2018-11-14,13212.09,351.0
2018-11-15,15200.34,353.0
2018-11-16,14644.74,478.0
2018-11-17,47875.72,965.0
2018-11-18,76924.07,1524.0
2018-11-19,19405.97,509.0
2018-11-20,12577.05,406.0
2018-11-21,18589.53,545.0
2018-11-22,27068.7,836.0
2018-11-23,167421.94,4222.0
2018-11-24,43543.5,1263.0
2018-11-25,67354.16,1992.0
2018-11-26,45727.94,1502.0
2018-11-27,2834.12,83.0
2018-11-28,1142.55,39.0
2018-11-29,937.69,35.0
2018-11-30,2450.7200000000003,80.0
2018-12-01,873.61,41.0
2018-12-02,1439.8600000000001,53.0
2018-12-03,821.31,38.0
2018-12-04,1855.86,62.0
2018-12-05,905.0,32.0
2018-12-06,878.73,36.0
2018-12-07,874.27,25.0
2018-12-08,661.98,26.0
2018-12-09,2399.18,79.0
2018-12-10,59624.7,1369.0
2018-12-11,54807.24,1229.0
2018-12-12,47680.68,1067.0
2018-12-13,44328.22,966.0
2018-12-14,40959.17,836.0
2018-12-15,33439.53,701.0
2018-12-16,80816.38,1698.0
2018-12-17,62630.83,1343.0
2018-12-18,43613.29,1033.0
2018-12-19,42476.13,997.0
2018-12-20,32518.47,713.0
2018-12-21,36292.54,768.0
2018-12-22,24992.66,515.0
2018-12-23,29034.19,660.0
2018-12-24,74259.37,1330.0
2018-12-25,42206.52,810.0
2018-12-26,60766.38,1231.0
2018-12-27,64426.62,1346.0
2018-12-28,64877.42,1260.0
2018-12-29,52353.5,1053.0
2018-12-30,84086.75,1599.0
